//- ClassJvm=vname("pkg.Jvm", "", "", "", "jvm").node/kind record
//- ClassJvm.subkind class

//- ConstructorJvm=vname("pkg.Jvm.<init>()V", "", "", "", "jvm").node/kind function
//- ConstructorJvm.subkind constructor

//- IntFieldJvm=vname("pkg.Jvm.intField", "", "", "", "jvm").node/kind variable
//- IntFIeldJvm.subkind field

//- InnerJvm=vname("pkg.Jvm.Inner", "", "", "", "jvm").node/kind record
//- InnerJvm.subkind class

//- FuncJvm=vname("pkg.Jvm.func(ILjava/lang/Object;)V", "", "", "", "jvm").node/kind function

//- NopeJvm=vname("pkg.Jvm.nope()Ljava/lang/Object;", "", "", "", "jvm").node/kind function

//- GJvm=vname("pkg.Jvm.g([IZBCDFIJS)V", "", "", "", "jvm").node/kind function


Marked Source tests:

//- ClassJvm code ClassMS
//- ClassMS.kind "BOX"
//- ClassMS child.0 ClassCtx
//- ClassCtx.kind "CONTEXT"
//- ClassCtx.post_child_text "."
//- ClassCtx.add_final_list_token "true"
//- ClassCtx child.0 PkgId
//- PkgId.kind "IDENTIFIER"
//- PkgId.pre_text "pkg"
//- ClassMS child.1 ClassId
//- ClassId.kind "IDENTIFIER"
//- ClassId.pre_text "Jvm"
